JASID,©΅‘ΜƒR[ƒh,βΥ”Τ†,‚Σ‚θ‚ª‚Θ,βΥ–Ό,έ’n,o“x,ά“x
13228006702,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ2‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q2†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2864308,35.73971595
13228006703,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ3‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q3†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2866968,35.73970202
13228006704,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ4‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q4†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2858844,35.73916493
13228006705,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ5‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q5†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2857557,35.73908133
13228006706,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ6‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q6†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2856824,35.73884032
13228006707,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ7‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q7†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2856567,35.73842928
13228006708,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ8‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q8†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2861459,35.73822724
13228006709,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ9‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q9†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2859743,35.73799037
13228006710,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ10‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q10†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2873561,35.73978083
13228006711,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ11‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q11†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2875621,35.73998287
13228006712,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ12‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q12†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2875793,35.7401222
13228006713,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ13‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q13†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2877595,35.74015703
13228006714,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ14‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q14†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2881801,35.7402267
13228006715,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ15‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q15†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2883518,35.7401849
13228006716,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ16‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q16†•­,‚ ‚«‚ι–μs £Λ‰ª,139.288429,35.7402894
13228006717,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ17‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q17†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2885578,35.74024063
13228006718,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ18‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q18†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2880771,35.7399968
13228006719,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ19‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q19†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2882917,35.74006646
13228006720,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ20‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q20†•­,‚ ‚«‚ι–μs £Λ‰ª,139.28795,35.73986225
13228006721,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ21‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q21†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2881216,35.73986922
13228006722,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ22‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q22†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2876238,35.73975775
13228006723,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ23‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q23†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2879071,35.73972989
13228006724,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ24‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q24†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2882059,35.73971117
13228006725,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ25‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q25†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2885578,35.73989927
13228006727,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ27‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q27†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2874677,35.73953003
13228006728,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ28‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q28†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2876394,35.73957183
13228006729,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ29‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q29†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2877853,35.73946733
13228006730,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ30‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q30†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2879312,35.739328
13228006731,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ31‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q31†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2881372,35.7395161
13228006732,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ32‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q32†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2883003,35.73943946
13228006733,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ33‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q33†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2885148,35.7395579
13228006734,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ34‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q34†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2879484,35.73867312
13228006735,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ35‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q35†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2880514,35.73851288
13228006737,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ37‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q37†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2879398,35.73941856
13228006738,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ38‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q38†•­,‚ ‚«‚ι–μs £Λ‰ª,139.287339,35.73961363
13228006739,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ39‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q39†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2871072,35.73967633
13228006740,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ40‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q40†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2878368,35.7395788
13228006741,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ41‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q41†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2892272,35.7396415
13228006742,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ42‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q42†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2856567,35.73869402
13228006743,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ43‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q43†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2859142,35.73880549
13228006744,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ44‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q44†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2877595,35.74000377
13228006745,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ45‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q45†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2874677,35.7397042
13228006746,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ46‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q46†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2886522,35.740373
13228006747,13228,,‚Ή‚Ζ‚¨‚©‚±‚Σ‚ρ‚®‚ρ47‚²‚¤‚Σ‚ρ,£Λ‰ªΓ•­Q47†•­,‚ ‚«‚ι–μs £Λ‰ª,139.2889268,35.74054716
13228006905,13228,,‚Ν‚η‚±‚έ‚β‚±‚Σ‚ρ‚®‚ρ5‚²‚¤‚Σ‚ρ,΄¬‹{Γ•­Q5†•­,‚ ‚«‚ι–μs ΄¬‹{,139.3013283,35.7344642
13228007100,13228,71,,‚ ‚«‚ι–μsNo.71βΥ,‚ ‚«‚ι–μs •½‘ς,139.30998,35.73117563
13228007900,13228,79,‚¨‚¨‚Β‚©‚±‚Σ‚ρ,‘ε’ΛΓ•­,‚ ‚«‚ι–μs ‰JΤ,139.2929855,35.72783119
13228010401,13228,,,‚ ‚«‚ι–μsNo.104-1βΥ,‚ ‚«‚ι–μs ‹ΐ,139.2840677,35.72077256
13228010402,13228,,,‚ ‚«‚ι–μsNo.104-2βΥ,‚ ‚«‚ι–μs ‹ΐ,139.2842051,35.7205217
13228010403,13228,,,‚ ‚«‚ι–μsNo.104-3βΥ,‚ ‚«‚ι–μs ‹ΐ,139.2845484,35.72053564
13228010500,13228,105,,‚ ‚«‚ι–μsNo.105βΥ,‚ ‚«‚ι–μs “ρ‹{,139.3133103,35.72710654
13228010600,13228,106,,‚ ‚«‚ι–μsNo.106βΥ,‚ ‚«‚ι–μs ψ“c,139.2697633,35.71956855
13305001900,13305,19,‚µ‚ΰ‚Π‚η‚Ά‚±‚Σ‚ρ,‰Ί•½δΓ•­,“ϊ‚Μo’¬ •½δ,139.2741196,35.74017102
11207000500,11207,5,,•X‰J’Λ,’•ƒs,139.08783,36.060669
11207001701,11207,017-1,,‘ε–μ΄Γ•­Q,’•ƒs,139.100632,36.04148054
11207001702,11207,017-2,,‘ε–μ΄Γ•­Q,’•ƒs,139.100323,36.04039786
11207001703,11207,017-3,,‘ε–μ΄Γ•­Q‚R†•­,’•ƒs,139.1036876,36.03656673
11207001704,11207,017-4,,‘ε–μ΄Γ•­Q‚S†•­,’•ƒs,139.1029964,36.03598642
11207001705,11207,017-5,,‘ε–μ΄Γ•­Q‚T†•­,’•ƒs,139.1032022,36.03498971
11207001706,11207,017-6,,‘ε–μ΄Γ•­Q‚U†•­,’•ƒs,139.1038289,36.03511833
11207001707,11207,017-7,,‘ε–μ΄Γ•­Q‚V†•­,’•ƒs,139.1036825,36.03490656
11207001708,11207,017-8,,‘ε–μ΄Γ•­Q‚W†•­,’•ƒs,139.1035112,36.03440668
11207001709,11207,017-9,,‘ε–μ΄Γ•­Q‚X†•­,’•ƒs,139.1014444,36.03337666
11207001710,11207,017-10,,‘ε–μ΄Γ•­Q‚P‚O†•­,’•ƒs,139.1010651,36.03326512
11207001711,11207,017-11,,‘ε–μ΄Γ•­Q‚Q‚R†•­,’•ƒs,139.1017148,36.02595995
11207001901,11207,019-1,,‘ε–μ΄Γ•­Q,’•ƒs,139.1033876,36.03003729
11207001902,11207,019-2,,‘ε–μ΄Γ•­Q,’•ƒs,139.1037388,36.02979632
11207001903,11207,019-3,,‘ε–μ΄Γ•­Q,’•ƒs,139.104155,36.02987267
11207001904,11207,019-4,,‘ε–μ΄Γ•­Q,’•ƒs,139.1035542,36.03013644
11207002001,11207,020-1,,‘ε–μ΄Γ•­Q,’•ƒs,139.11073,36.02869219
11207002002,11207,020-2,,‘ε–μ΄Γ•­Q,’•ƒs,139.1107254,36.02906923
11207002003,11207,020-3,,‘ε–μ΄Γ•­Q,’•ƒs,139.109664,36.02935953
11207002004,11207,020-4,,‘ε–μ΄Γ•­Q,’•ƒs,139.1096297,36.02949836
11207002005,11207,020-5,,‘ε–μ΄Γ•­Q,’•ƒs,139.1094495,36.02938036
11207002006,11207,020-6,,‘ε–μ΄Γ•­Q,’•ƒs,139.1092349,36.02938036
11207002007,11207,020-7,,‘ε–μ΄Γ•­Q,’•ƒs,139.1091718,36.02925317
11207002600,11207,26,,‘ε’ΛΓ•­,’•ƒs,139.0775113,36.02091913
11207002700,11207,27,,‘ε–μ΄Γ•­Q24†•­,’•ƒs,139.0957138,36.01995319
11207003300,11207,33,,Τ’ΛΓ•­,’•ƒs,139.1142292,36.0123859
11207004700,11207,47,,•ε’ΛΓ•­,’•ƒs,139.100382,36.0051602
11207005200,11207,52,,—΄_’ΛβΥ,’•ƒs,139.0971448,36.00263502
11207005800,11207,58,,•X‰J’ΛΓ•­,’•ƒs,139.0931875,35.99722415
11207006400,11207,64,,‘κβΓ•­Q,’•ƒs,139.0714399,35.99024438
11207006800,11207,68,,‰W’Λ,’•ƒs,139.0776827,35.98488101
11207006900,11207,69,,Ο’ΛΓ•­,’•ƒs,139.0682297,35.98097155
11207007300,11207,73,,•X‰J’ΛΓ•­,’•ƒs,139.0620155,35.97608175
11207009000,11207,90,,‹ΰΊΓ•­Q1†•­,’•ƒs,139.0796218,36.00931163
11207009100,11207,91,,‹ΰΊΓ•­Q2†•­,’•ƒs,139.0797591,36.00972821
11207009200,11207,92,,‹ΰΊΓ•­Q3†•­,’•ƒs,139.0800287,36.00997966
11207009300,11207,93,,‹ΰΊΓ•­Q4†•­,’•ƒs,139.0797053,36.01025514
11207009400,11207,94,,‹ΰΊΓ•­Q5†•­,’•ƒs,139.0806689,36.01086685
11207009500,11207,95,,‹ΰΊΓ•­Q6†•­,’•ƒs,139.0800681,36.01086685
11207009600,11207,96,,‹ΰΊΓ•­Q7†•­,’•ƒs,139.0803576,36.01108829
11207009700,11207,97,,‹ΰΊΓ•­Q8†•­,’•ƒs,139.0810786,36.01121326
11207009800,11207,98,,‹ΰΊΓ•­Q9†•­,’•ƒs,139.0813899,36.01168611
11207009900,11207,99,,‹ΰΊΓ•­Q10†•­,’•ƒs,139.0820199,36.01184036
11207010000,11207,100,,‹ΰΊΓ•­Q11†•­,’•ƒs,139.0821058,36.01300674
11207010100,11207,101,,‹ΰΊΓ•­Q12†•­,’•ƒs,139.0822199,36.01360956
11207010300,11207,103,,”Ρ’Λµ–ΨΓ•­Q1†•­,’•ƒs,139.0970081,36.04541995
11207010400,11207,104,,”Ρ’Λµ–ΨΓ•­Q2†•­,’•ƒs,139.0970081,36.04541995
11207010500,11207,105,,”Ρ’Λµ–ΨΓ•­Q3†•­,’•ƒs,139.0970081,36.04541995
11207010600,11207,106,,”Ρ’Λµ–ΨΓ•­Q4†•­,’•ƒs,139.0970081,36.04541995
11207010700,11207,107,,”Ρ’Λµ–ΨΓ•­Q5†•­,’•ƒs,139.0970081,36.04541995
11207010800,11207,108,,”Ρ’Λµ–ΨΓ•­Q6†•­,’•ƒs,139.0970081,36.04541995
11207010900,11207,109,,”Ρ’Λµ–ΨΓ•­Q7†•­,’•ƒs,139.0970081,36.04541995
11207011000,11207,110,,”Ρ’Λµ–ΨΓ•­Q8†•­,’•ƒs,139.0970081,36.04541995
11207011100,11207,111,,”Ρ’Λµ–ΨΓ•­Q9†•­,’•ƒs,139.0970081,36.04541995
11207011200,11207,112,,”Ρ’Λµ–ΨΓ•­Q10†•­,’•ƒs,139.0970081,36.04541995
11207011300,11207,113,,”Ρ’Λµ–ΨΓ•­Q11†•­,’•ƒs,139.0970081,36.04541995
11207011400,11207,114,,”Ρ’Λµ–ΨΓ•­Q12†•­,’•ƒs,139.0970081,36.04541995
11207011500,11207,115,,”Ρ’Λµ–ΨΓ•­Q13†•­,’•ƒs,139.0970081,36.04541995
11207011600,11207,116,,”Ρ’Λµ–ΨΓ•­Q14†•­,’•ƒs,139.0970081,36.04541995
11207011700,11207,117,,”Ρ’Λµ–ΨΓ•­Q15†•­,’•ƒs,139.0970081,36.04541995
11207011800,11207,118,,”Ρ’Λµ–ΨΓ•­Q16†•­,’•ƒs,139.0970081,36.04541995
11207011900,11207,119,,”Ρ’Λµ–ΨΓ•­Q17†•­,’•ƒs,139.0970081,36.04541995
11207012000,11207,120,,”Ρ’Λµ–ΨΓ•­Q18†•­,’•ƒs,139.0970081,36.04541995
11207012100,11207,121,,”Ρ’Λµ–ΨΓ•­Q19†•­,’•ƒs,139.0970081,36.04541995
11207012200,11207,122,,”Ρ’Λµ–ΨΓ•­Q20†•­,’•ƒs,139.0970081,36.04541995
11207012300,11207,123,,”Ρ’Λµ–ΨΓ•­Q21†•­,’•ƒs,139.0970081,36.04541995
11207012400,11207,124,,”Ρ’Λµ–ΨΓ•­Q22†•­,’•ƒs,139.0970081,36.04541995
11207012500,11207,125,,”Ρ’Λµ–ΨΓ•­Q23†•­,’•ƒs,139.0970081,36.04541995
11207012600,11207,126,,”Ρ’Λµ–ΨΓ•­Q24†•­,’•ƒs,139.0970081,36.04541995
11207012700,11207,127,,”Ρ’Λµ–ΨΓ•­Q25†•­,’•ƒs,139.0970081,36.04541995
11207012800,11207,128,,”Ρ’Λµ–ΨΓ•­Q26†•­,’•ƒs,139.0970081,36.04541995
11207012900,11207,129,,”Ρ’Λµ–ΨΓ•­Q27†•­,’•ƒs,139.0970081,36.04541995
11207013000,11207,130,,”Ρ’Λµ–ΨΓ•­Q28†•­,’•ƒs,139.0970081,36.04541995
11207013100,11207,131,,”Ρ’Λµ–ΨΓ•­Q29†•­,’•ƒs,139.0970081,36.04541995
11207013200,11207,132,,”Ρ’Λµ–ΨΓ•­Q30†•­,’•ƒs,139.0970081,36.04541995
11207013300,11207,133,,”Ρ’Λµ–ΨΓ•­Q31†•­,’•ƒs,139.0970081,36.04541995
11207013400,11207,134,,”Ρ’Λµ–ΨΓ•­Q32†•­,’•ƒs,139.0970081,36.04541995
11207013500,11207,135,,”Ρ’Λµ–ΨΓ•­Q33†•­,’•ƒs,139.0970081,36.04541995
11207013600,11207,136,,”Ρ’Λµ–ΨΓ•­Q34†•­,’•ƒs,139.0970081,36.04541995
11207013700,11207,137,,”Ρ’Λµ–ΨΓ•­Q35†•­,’•ƒs,139.0970081,36.04541995
11207013800,11207,138,,”Ρ’Λµ–ΨΓ•­Q36†•­,’•ƒs,139.0970081,36.04541995
11207013900,11207,139,,”Ρ’Λµ–ΨΓ•­Q37†•­,’•ƒs,139.0970081,36.04541995
11207014000,11207,140,,”Ρ’Λµ–ΨΓ•­Q38†•­,’•ƒs,139.0970081,36.04541995
11207014100,11207,141,,”Ρ’Λµ–ΨΓ•­Q39†•­,’•ƒs,139.0970081,36.04541995
11207014200,11207,142,,”Ρ’Λµ–ΨΓ•­Q40†•­,’•ƒs,139.0970081,36.04541995
11207014300,11207,143,,”Ρ’Λµ–ΨΓ•­Q41†•­,’•ƒs,139.0970081,36.04541995
11207014400,11207,144,,”Ρ’Λµ–ΨΓ•­Q42†•­,’•ƒs,139.0970081,36.04541995
11207014500,11207,145,,”Ρ’Λµ–ΨΓ•­Q43†•­,’•ƒs,139.0970081,36.04541995
11207014600,11207,146,,”Ρ’Λµ–ΨΓ•­Q44†•­,’•ƒs,139.0970081,36.04541995
11207014700,11207,147,,”Ρ’Λµ–ΨΓ•­Q45†•­,’•ƒs,139.0970081,36.04541995
11207014800,11207,148,,”Ρ’Λµ–ΨΓ•­Q46†•­,’•ƒs,139.0970081,36.04541995
11207014900,11207,149,,”Ρ’Λµ–ΨΓ•­Q47†•­,’•ƒs,139.0970081,36.04541995
11207015000,11207,150,,”Ρ’Λµ–ΨΓ•­Q48†•­,’•ƒs,139.08783,36.060669
11207015100,11207,151,,”Ρ’Λµ–ΨΓ•­Q49†•­,’•ƒs,139.08783,36.060669
11207015200,11207,152,,”Ρ’Λµ–ΨΓ•­Q50†•­,’•ƒs,139.08783,36.060669
11207015300,11207,153,,”Ρ’Λµ–ΨΓ•­Q51†•­,’•ƒs,139.08783,36.060669
11207015400,11207,154,,”Ρ’Λµ–ΨΓ•­Q52†•­,’•ƒs,139.08783,36.060669
11207015500,11207,155,,”Ρ’Λµ–ΨΓ•­Q53†•­,’•ƒs,139.08783,36.060669
11207015600,11207,156,,”Ρ’Λµ–ΨΓ•­Q54†•­,’•ƒs,139.08783,36.060669
11207015700,11207,157,,”Ρ’Λµ–ΨΓ•­Q55†•­,’•ƒs,139.08783,36.060669
11207015800,11207,158,,”Ρ’Λµ–ΨΓ•­Q56†•­,’•ƒs,139.0944296,36.04400732
11207015900,11207,159,,”Ρ’Λµ–ΨΓ•­Q57†•­,’•ƒs,139.0944296,36.04400732
11207016000,11207,160,,”Ρ’Λµ–ΨΓ•­Q58†•­,’•ƒs,139.0944296,36.04400732
11207016100,11207,161,,”Ρ’Λµ–ΨΓ•­Q59†•­,’•ƒs,139.0944296,36.04400732
11207016200,11207,162,,”Ρ’Λµ–ΨΓ•­Q60†•­,’•ƒs,139.0944296,36.04400732
11207016300,11207,163,,”Ρ’Λµ–ΨΓ•­Q61†•­,’•ƒs,139.0944296,36.04400732
11207016400,11207,164,,”Ρ’Λµ–ΨΓ•­Q62†•­,’•ƒs,139.0944296,36.04400732
11207016500,11207,165,,”Ρ’Λµ–ΨΓ•­Q63†•­,’•ƒs,139.0944296,36.04400732
11207016600,11207,166,,”Ρ’Λµ–ΨΓ•­Q64†•­,’•ƒs,139.0944296,36.04400732
11207016700,11207,167,,”Ρ’Λµ–ΨΓ•­Q65†•­,’•ƒs,139.0944296,36.04400732
11207016800,11207,168,,”Ρ’Λµ–ΨΓ•­Q66†•­,’•ƒs,139.0944296,36.04400732
11207016900,11207,169,,”Ρ’Λµ–ΨΓ•­Q67†•­,’•ƒs,139.0944296,36.04400732
11207017000,11207,170,,”Ρ’Λµ–ΨΓ•­Q68†•­,’•ƒs,139.0944296,36.04400732
11207017100,11207,171,,”Ρ’Λµ–ΨΓ•­Q69†•­,’•ƒs,139.0944296,36.04400732
11207017200,11207,172,,”Ρ’Λµ–ΨΓ•­Q70†•­,’•ƒs,139.0944296,36.04400732
11207017300,11207,173,,”Ρ’Λµ–ΨΓ•­Q71†•­,’•ƒs,139.0944296,36.04400732
11207017400,11207,174,,”Ρ’Λµ–ΨΓ•­Q72†•­,’•ƒs,139.0944296,36.04400732
11207017500,11207,175,,”Ρ’Λµ–ΨΓ•­Q73†•­,’•ƒs,139.0944296,36.04400732
11207017600,11207,176,,”Ρ’Λµ–ΨΓ•­Q74†•­,’•ƒs,139.0944296,36.04400732
11207017700,11207,177,,”Ρ’Λµ–ΨΓ•­Q75†•­,’•ƒs,139.0944296,36.04400732
11207017800,11207,178,,”Ρ’Λµ–ΨΓ•­Q76†•­,’•ƒs,139.0944296,36.04400732
11207017900,11207,179,,”Ρ’Λµ–ΨΓ•­Q77†•­,’•ƒs,139.0944296,36.04400732
11207018000,11207,180,,”Ρ’Λµ–ΨΓ•­Q78†•­,’•ƒs,139.0944296,36.04400732
11207018100,11207,181,,”Ρ’Λµ–ΨΓ•­Q79†•­,’•ƒs,139.0944296,36.04400732
11207018200,11207,182,,”Ρ’Λµ–ΨΓ•­Q80†•­,’•ƒs,139.0944296,36.04400732
11207018300,11207,183,,”Ρ’Λµ–ΨΓ•­Q81†•­,’•ƒs,139.0944296,36.04400732
11207018400,11207,184,,”Ρ’Λµ–ΨΓ•­Q82†•­,’•ƒs,139.0944296,36.04400732
11207018500,11207,185,,”Ρ’Λµ–ΨΓ•­Q83†•­,’•ƒs,139.0944296,36.04400732
11207018600,11207,186,,”Ρ’Λµ–ΨΓ•­Q84†•­,’•ƒs,139.0944296,36.04400732
11207018700,11207,187,,”Ρ’Λµ–ΨΓ•­Q85†•­,’•ƒs,139.0944296,36.04400732
11207018800,11207,188,,”Ρ’Λµ–ΨΓ•­Q86†•­,’•ƒs,139.0944296,36.04400732
11207018900,11207,189,,”Ρ’Λµ–ΨΓ•­Q87†•­,’•ƒs,139.0944296,36.04400732
11207019000,11207,190,,”Ρ’Λµ–ΨΓ•­Q88†•­,’•ƒs,139.0944296,36.04400732
11207019100,11207,191,,”Ρ’Λµ–ΨΓ•­Q89†•­,’•ƒs,139.0944296,36.04400732
11207019200,11207,192,,”Ρ’Λµ–ΨΓ•­Q90†•­,’•ƒs,139.0944296,36.04400732
11207019300,11207,193,,”Ρ’Λµ–ΨΓ•­Q91†•­,’•ƒs,139.0944296,36.04400732
11207019400,11207,194,,”Ρ’Λµ–ΨΓ•­Q92†•­,’•ƒs,139.0944296,36.04400732
11207019500,11207,195,,”Ρ’Λµ–ΨΓ•­Q93†•­,’•ƒs,139.0944296,36.04400732
11207019600,11207,196,,”Ρ’Λµ–ΨΓ•­Q94†•­,’•ƒs,139.0944296,36.04400732
11207019700,11207,197,,”Ρ’Λµ–ΨΓ•­Q95†•­,’•ƒs,139.0944296,36.04400732
11207019800,11207,198,,”Ρ’Λµ–ΨΓ•­Q96†•­,’•ƒs,139.0944296,36.04400732
11207019900,11207,199,,”Ρ’Λµ–ΨΓ•­Q97†•­,’•ƒs,139.0944296,36.04400732
11207020000,11207,200,,”Ρ’Λµ–ΨΓ•­Q98†•­,’•ƒs,139.0944296,36.04400732
11207020100,11207,201,,”Ρ’Λµ–ΨΓ•­Q99†•­,’•ƒs,139.0944296,36.04400732
11207020200,11207,202,,”Ρ’Λµ–ΨΓ•­Q100†•­,’•ƒs,139.0944296,36.04400732
11207020300,11207,203,,”Ρ’Λµ–ΨΓ•­Q101†•­,’•ƒs,139.0944296,36.04400732
